# Every component the APK exports, with its reason and the permission that guards it.
#
# Phase 03 Decisions, "Exported components allow-list": this list is written at build start from phase
# 01's components plus this phase's, and later phases ADD their own entries. E5 compares
# `adb shell dumpsys package app.tileshell` against it EXACTLY — a component that appears on the device
# and not here fails the row, and so does one here that is not on the device.
#
# The point of the row is that Cortana has exactly one way in: the text box the user can see. A
# debug intent, a broadcast or a provider verb that took a request would make every other row in this
# gate meaningless, so the surface is pinned rather than reviewed.
#
# Format: <component>\t<guard>\t<why>
# "guard: none" means the component is reachable by any app and authorises callers itself.

# ---- phase 01 ----
app.tileshell.StartActivity	guard: none (HOME intent filter)	The home screen. A launcher's HOME activity has to be exported or the platform cannot start it.
app.tileshell.weather.WeatherActivity	guard: none (LAUNCHER intent filter)	The Weather app's own launcher entry.
app.tileshell.settings.SettingsActivity	guard: none (LAUNCHER intent filter)	The Start settings launcher entry, and the settingsActivity the voice-interaction and recognition services point at.
app.tileshell.feeds.TileNotificationListener	android.permission.BIND_NOTIFICATION_LISTENER_SERVICE	The live-tile notification listener. Only the system holds the permission.
app.tileshell.tiles.api.LiveTileProvider	guard: none by design (R5 4b)	The public Live Tile API. Every call() verb authorises on the caller's Binder identity rather than on a manifest permission.
app.tileshell.tiles.api.LegacyBadgeReceiver	guard: none (legacy badge broadcasts)	Legacy badge senders resolve the shell through this entry. A sender that does not share its identity is refused by default (phase 01 adversarial review).

# ---- a library's own component, not the shell's ----
# Found by this very check rather than by reading the manifest: androidx.profileinstaller adds it, and
# it is exported with android.permission.DUMP, which only the shell tool and the system hold. It is on
# the list because the list has to be the WHOLE exported surface to be worth anything.
androidx.profileinstaller.ProfileInstallReceiver	android.permission.DUMP	androidx.profileinstaller's baseline-profile trigger. Added by the library, guarded by DUMP.

# ---- phase 03 ----
app.tileshell.cortana.CortanaService	android.permission.BIND_VOICE_INTERACTION	The assistant. Only the system holds the permission; this is what the assist gesture, the side key and KEYCODE_ASSIST reach.
app.tileshell.cortana.CortanaSessionService	android.permission.BIND_VOICE_INTERACTION	The session window the framework asks for.
app.tileshell.cortana.CortanaRecognitionService	android.permission.BIND_VOICE_INTERACTION	The offline recogniser a VoiceInteractionService must name. It serves the same :speech process.

# ---- phase 05 ----
app.tileshell.ime.KeyboardService	android.permission.BIND_INPUT_METHOD	The keyboard (input method). Only the system holds the permission; nothing outside Android's input-method framework can bind it.

# ---- phase 10 (owed by phase 10's gate, INDEX Change Log 2026-09-22 phase 05 entry (3); added by phase 15's task 1) ----
app.tileshell.music.MusicActivity	guard: none (LAUNCHER intent filter)	Music's own launcher entry (phase 10 build task 1).
app.tileshell.music.MusicService	guard: none (MediaSessionService / MediaBrowserService filters)	The playback session other apps' media controllers bind; Media3 decides per controller what it may do.
# ---- phase 15 (build task 4's share of task 1) ----
app.tileshell.clock.ClockActivity	guard: none (LAUNCHER intent filter)	The Alarms & Clock app's own launcher entry (phase 15 build task 4). The `page` and tile-id extras only choose a tab; nothing they carry creates, edits or deletes an alarm.
app.tileshell.clock.AlarmApiActivity	com.android.alarm.permission.SET_ALARM	The AlarmClock API handler (T15-37): SET_ALARM / SET_TIMER / SHOW_ALARMS / SHOW_TIMERS. Every request is validated (hour, minutes, days, a message ≤ 64 characters, a length ≤ the timer ceiling) and logged with its caller; it never edits or deletes an existing alarm.
