Archive:  /tmp/claude-1000/-home-jeremyking/5d5ffc39-5a2a-4c33-953f-07d71da27a45/scratchpad/p15/gate-with3/app/build/outputs/apk/debug/app-debug.apk
 Length   Method    Size  Cmpr    Date    Time   CRC-32   Name
--------  ------  ------- ---- ---------- ----- --------  ----
      56  Defl:N       52   7% 1981-01-01 01:01 d9cc688d  META-INF/com/android/build/gradle/app-metadata.properties
16376756  Stored 16376756   0% 1981-01-01 01:01 70b38651  classes.dex
  410380  Stored   410380   0% 1981-01-01 01:01 2ffc1c61  classes10.dex
   49576  Stored    49576   0% 1981-01-01 01:01 d402ab93  classes11.dex
 1061028  Stored  1061028   0% 1981-01-01 01:01 46a98cd9  classes12.dex
  791064  Stored   791064   0% 1981-01-01 01:01 2183f593  classes13.dex
  150724  Stored   150724   0% 1981-01-01 01:01 cba0e46a  classes14.dex
  395412  Stored   395412   0% 1981-01-01 01:01 be1a1be9  classes15.dex
  907784  Stored   907784   0% 1981-01-01 01:01 078d1254  classes16.dex
   78656  Stored    78656   0% 1981-01-01 01:01 315735c5  classes17.dex
   24972  Stored    24972   0% 1981-01-01 01:01 429ae6d2  classes18.dex
11139004  Stored 11139004   0% 1981-01-01 01:01 1e7a5630  classes19.dex
  218164  Stored   218164   0% 1981-01-01 01:01 526abcb5  classes2.dex
 2763252  Stored  2763252   0% 1981-01-01 01:01 6bda8075  classes20.dex
   81784  Stored    81784   0% 1981-01-01 01:01 c15cc58a  classes3.dex
   17100  Stored    17100   0% 1981-01-01 01:01 da23b071  classes4.dex
   68840  Stored    68840   0% 1981-01-01 01:01 4b026e4c  classes5.dex
  584736  Stored   584736   0% 1981-01-01 01:01 4e1665a8  classes6.dex
   99176  Stored    99176   0% 1981-01-01 01:01 e26095dc  classes7.dex
 1488472  Stored  1488472   0% 1981-01-01 01:01 c6702186  classes8.dex
  274176  Stored   274176   0% 1981-01-01 01:01 0a89a605  classes9.dex
   10096  Stored    10096   0% 1981-01-01 01:01 9734baa0  lib/arm64-v8a/libandroidx.graphics.path.so
22249560  Stored 22249560   0% 1981-01-01 01:01 c644719e  lib/arm64-v8a/libonnxruntime.so
 4465168  Stored  4465168   0% 1981-01-01 01:01 7ceec218  lib/arm64-v8a/libsherpa-onnx-c-api.so
  440688  Stored   440688   0% 1981-01-01 01:01 a2410b86  lib/arm64-v8a/libsherpa-onnx-cxx-api.so
 4771760  Stored  4771760   0% 1981-01-01 01:01 8963f90b  lib/arm64-v8a/libsherpa-onnx-jni.so
   10760  Stored    10760   0% 1981-01-01 01:01 81bd88ae  lib/x86_64/libandroidx.graphics.path.so
25581120  Stored 25581120   0% 1981-01-01 01:01 c4cb606c  lib/x86_64/libonnxruntime.so
 4927096  Stored  4927096   0% 1981-01-01 01:01 9d07402d  lib/x86_64/libsherpa-onnx-c-api.so
  436952  Stored   436952   0% 1981-01-01 01:01 03370e7a  lib/x86_64/libsherpa-onnx-cxx-api.so
 5201192  Stored  5201192   0% 1981-01-01 01:01 3ca6e672  lib/x86_64/libsherpa-onnx-jni.so
    1944  Stored     1944   0% 1981-01-01 01:01 27986c3c  assets/keyboard/emoji/0023-fe0f-20e3.png
    2827  Stored     2827   0% 1981-01-01 01:01 3e34e42f  assets/keyboard/emoji/002a-fe0f-20e3.png
    2450  Stored     2450   0% 1981-01-01 01:01 6bf44928  assets/keyboard/emoji/0030-fe0f-20e3.png
    1688  Stored     1688   0% 1981-01-01 01:01 0a875f10  assets/keyboard/emoji/0031-fe0f-20e3.png
    2579  Stored     2579   0% 1981-01-01 01:01 44ab7a26  assets/keyboard/emoji/0032-fe0f-20e3.png
    2806  Stored     2806   0% 1981-01-01 01:01 e9248451  assets/keyboard/emoji/0033-fe0f-20e3.png
    2072  Stored     2072   0% 1981-01-01 01:01 de98ff71  assets/keyboard/emoji/0034-fe0f-20e3.png
    2455  Stored     2455   0% 1981-01-01 01:01 54fd9d9e  assets/keyboard/emoji/0035-fe0f-20e3.png
    2659  Stored     2659   0% 1981-01-01 01:01 80fa29e9  assets/keyboard/emoji/0036-fe0f-20e3.png
    1976  Stored     1976   0% 1981-01-01 01:01 dad394f2  assets/keyboard/emoji/0037-fe0f-20e3.png
    2753  Stored     2753   0% 1981-01-01 01:01 0dd2219c  assets/keyboard/emoji/0038-fe0f-20e3.png
    2626  Stored     2626   0% 1981-01-01 01:01 7be25ad4  assets/keyboard/emoji/0039-fe0f-20e3.png
    5550  Stored     5550   0% 1981-01-01 01:01 c92890a3  assets/keyboard/emoji/00a9-fe0f.png
    5233  Stored     5233   0% 1981-01-01 01:01 52d8c4ba  assets/keyboard/emoji/00ae-fe0f.png
    2108  Stored     2108   0% 1981-01-01 01:01 4e7b61ea  assets/keyboard/emoji/1f004.png
    3748  Stored     3748   0% 1981-01-01 01:01 2f243f41  assets/keyboard/emoji/1f0cf.png
    2651  Stored     2651   0% 1981-01-01 01:01 ce2141eb  assets/keyboard/emoji/1f170-fe0f.png
    2452  Stored     2452   0% 1981-01-01 01:01 a6d2bf25  assets/keyboard/emoji/1f171-fe0f.png
    2686  Stored     2686   0% 1981-01-01 01:01 2cdab1b8  assets/keyboard/emoji/1f17e-fe0f.png
    2008  Stored     2008   0% 1981-01-01 01:01 874269d5  assets/keyboard/emoji/1f17f-fe0f.png
    3460  Stored     3460   0% 1981-01-01 01:01 b09bd5be  assets/keyboard/emoji/1f18e.png
    2800  Stored     2800   0% 1981-01-01 01:01 9242a93c  assets/keyboard/emoji/1f191.png
    3008  Stored     3008   0% 1981-01-01 01:01 76b8c9aa  assets/keyboard/emoji/1f192.png
    2742  Stored     2742   0% 1981-01-01 01:01 1abe6786  assets/keyboard/emoji/1f193.png
    2898  Stored     2898   0% 1981-01-01 01:01 dc4a0cf3  assets/keyboard/emoji/1f194.png
    3054  Stored     3054   0% 1981-01-01 01:01 d37d34b7  assets/keyboard/emoji/1f195.png
    3325  Stored     3325   0% 1981-01-01 01:01 78192869  assets/keyboard/emoji/1f196.png
    3421  Stored     3421   0% 1981-01-01 01:01 0eca9d22  assets/keyboard/emoji/1f197.png
    4301  Stored     4301   0% 1981-01-01 01:01 dd668f13  assets/keyboard/emoji/1f198.png
    2673  Stored     2673   0% 1981-01-01 01:01 2046fc8b  assets/keyboard/emoji/1f199.png
    3394  Stored     3394   0% 1981-01-01 01:01 0d3a87fb  assets/keyboard/emoji/1f19a.png
    1679  Stored     1679   0% 1981-01-01 01:01 58c8a8ed  assets/keyboard/emoji/1f201.png
    2893  Stored     2893   0% 1981-01-01 01:01 bbb98e2e  assets/keyboard/emoji/1f202-fe0f.png
    3417  Stored     3417   0% 1981-01-01 01:01 68173835  assets/keyboard/emoji/1f21a.png
    3878  Stored     3878   0% 1981-01-01 01:01 c20ca3f3  assets/keyboard/emoji/1f22f.png
    5174  Stored     5174   0% 1981-01-01 01:01 09e95391  assets/keyboard/emoji/1f232.png
    3079  Stored     3079   0% 1981-01-01 01:01 75043fb3  assets/keyboard/emoji/1f233.png
    3577  Stored     3577   0% 1981-01-01 01:01 380c5e70  assets/keyboard/emoji/1f234.png
    4011  Stored     4011   0% 1981-01-01 01:01 ad344dfc  assets/keyboard/emoji/1f235.png
    2651  Stored     2651   0% 1981-01-01 01:01 29d8834e  assets/keyboard/emoji/1f236.png
    2322  Stored     2322   0% 1981-01-01 01:01 75b5d7fb  assets/keyboard/emoji/1f237-fe0f.png
    1915  Stored     1915   0% 1981-01-01 01:01 811057d3  assets/keyboard/emoji/1f238.png
    3183  Stored     3183   0% 1981-01-01 01:01 1257b44f  assets/keyboard/emoji/1f239.png
